Old Testament — Hebrew & KJV Parallel
=====================================


############################################################
  GENESIS
############################################################

--- Genesis Chapter 1 ---
Genesis 1:1 [HEB]  בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ
Isaiah 34:14 [KJV]  The wild beasts of the desert shall also meet with the wild beasts of the island, and the satyr shall cry to his fellow; the screech owl also shall rest there, and find for herself a place of rest.

Isaiah 34:15 [HEB]  שָׁ֣מָּה קִנְּנָ֤ה קִפּוֹז֙ וַתְּמַלֵּ֔ט וּבָקְעָ֖ה וְדָגְרָ֣ה בְצִלָּ֑הּ אַךְ שָׁ֛ם נִקְבְּצ֥וּ דַיּ֖וֹת אִשָּׁ֥ה רְעוּתָֽהּ
Isaiah 34:15 [KJV]  There shall the great owl make her nest, and lay, and hatch, and gather under her shadow: there shall the vultures also be gathered, every one with her mate.

Isaiah 34:16 [HEB]  דִּרְשׁ֨וּ מֵֽעַל סֵ֤פֶר יְהוָה֙ וּֽקְרָ֔אוּ אַחַ֤ת מֵהֵ֨נָּה֙ לֹ֣א נֶעְדָּ֔רָה אִשָּׁ֥ה רְעוּתָ֖הּ לֹ֣א פָקָ֑דוּ כִּֽי פִי֙ ה֣וּא צִוָּ֔ה וְרוּח֖וֹ ה֥וּא קִבְּצָֽן
Isaiah 34:16 [KJV]  Seek ye out of the book of the LORD, and read: no one of these shall fail, none shall want her mate: for my mouth it hath commanded, and his spirit it hath gathered them.

Isaiah 34:17 [HEB]  וְהֽוּא הִפִּ֤יל לָהֶן֙ גּוֹרָ֔ל וְיָד֛וֹ חִלְּקַ֥תָּה לָהֶ֖ם בַּקָּ֑ו עַד עוֹלָם֙ יִֽירָשׁ֔וּהָ לְד֥וֹר וָד֖וֹר יִשְׁכְּנוּ בָֽהּ
Isaiah 34:17 [KJV]  And he hath cast the lot for them, and his hand hath divided it unto them by line: they shall possess it for ever, from generation to generation shall they dwell therein.


--- Isaiah Chapter 35 ---
Isaiah 35:1 [HEB]  יְשֻׂשׂ֥וּם מִדְבָּ֖ר וְצִיָּ֑ה וְתָגֵ֧ל עֲרָבָ֛ה וְתִפְרַ֖ח כַּחֲבַצָּֽלֶת
Isaiah 35:1 [KJV]  The wilderness and the solitary place shall be glad for them; and the desert shall rejoice, and blossom as the rose.

Isaiah 35:2 [HEB]  פָּרֹ֨חַ תִּפְרַ֜ח וְתָגֵ֗ל אַ֚ף גִּילַ֣ת וְרַנֵּ֔ן כְּב֤וֹד הַלְּבָנוֹן֙ נִתַּן לָ֔הּ הֲדַ֥ר הַכַּרְמֶ֖ל וְהַשָּׁר֑וֹן הֵ֛מָּה יִרְא֥וּ כְבוֹד יְהוָ֖ה הֲדַ֥ר אֱלֹהֵֽינוּ
Isaiah 35:2 [KJV]  It shall blossom abundantly, and rejoice even with joy and singing: the glory of Lebanon shall be given unto it, the excellency of Carmel and Sharon, they shall see the glory of the LORD, and the excellency of our God.

Isaiah 35:3 [HEB]  חַזְּק֖וּ יָדַ֣יִם רָפ֑וֹת וּבִרְכַּ֥יִם כֹּשְׁל֖וֹת אַמֵּֽצוּ
Isaiah 35:3 [KJV]  Strengthen ye the weak hands, and confirm the feeble knees.

Isaiah 35:4 [HEB]  אִמְרוּ֙ לְנִמְהֲרֵי לֵ֔ב חִזְק֖וּ אַל תִּירָ֑אוּ הִנֵּ֤ה אֱלֹֽהֵיכֶם֙ נָקָ֣ם יָב֔וֹא גְּמ֣וּל אֱלֹהִ֔ים ה֥וּא יָב֖וֹא וְיֹשַׁעֲכֶֽם
Isaiah 35:4 [KJV]  Say to them that are of a fearful heart, Be strong, fear not: behold, your God will come with vengeance, even God with a recompence; he will come and save you.

Isaiah 35:5 [HEB]  אָ֥ז תִּפָּקַ֖חְנָה עֵינֵ֣י עִוְרִ֑ים וְאָזְנֵ֥י חֵרְשִׁ֖ים תִּפָּתַֽחְנָה
Isaiah 35:5 [KJV]  Then the eyes of the blind shall be opened, and the ears of the deaf shall be unstopped.

Isaiah 35:6 [HEB]  אָ֣ז יְדַלֵּ֤ג כָּֽאַיָּל֙ פִּסֵּ֔חַ וְתָרֹ֖ן לְשׁ֣וֹן אִלֵּ֑ם כִּֽי נִבְקְע֤וּ בַמִּדְבָּר֙ מַ֔יִם וּנְחָלִ֖ים בָּעֲרָבָֽה
Isaiah 35:6 [KJV]  Then shall the lame man leap as an hart, and the tongue of the dumb sing: for in the wilderness shall waters break out, and streams in the desert.

Isaiah 35:7 [HEB]  וְהָיָ֤ה הַשָּׁרָב֙ לַאֲגַ֔ם וְצִמָּא֖וֹן לְמַבּ֣וּעֵי מָ֑יִם בִּנְוֵ֤ה תַנִּים֙ רִבְצָ֔הּ חָצִ֖יר לְקָנֶ֥ה וָגֹֽמֶא
Isaiah 35:7 [KJV]  And the parched ground shall become a pool, and the thirsty land springs of water: in the habitation of dragons, where each lay, shall be grass with reeds and rushes.

Isaiah 35:8 [HEB]  וְהָיָה שָׁ֞ם מַסְל֣וּל וָדֶ֗רֶךְ וְדֶ֤רֶךְ הַקֹּ֨דֶשׁ֙ יִקָּ֣רֵא לָ֔הּ לֹֽא יַעַבְרֶ֥נּוּ טָמֵ֖א וְהוּא לָ֑מוֹ הֹלֵ֥ךְ דֶּ֛רֶךְ וֶאֱוִילִ֖ים לֹ֥א יִתְעֽוּ
Isaiah 35:8 [KJV]  And an highway shall be there, and a way, and it shall be called The way of holiness; the unclean shall not pass over it; but it shall be for those: the wayfaring men, though fools, shall not err therein.

Isaiah 35:9 [HEB]  לֹא יִהְיֶ֨ה שָׁ֜ם אַרְיֵ֗ה וּפְרִ֤יץ חַיּוֹת֙ בַּֽל יַעֲלֶ֔נָּה לֹ֥א תִמָּצֵ֖א שָׁ֑ם וְהָלְכ֖וּ גְּאוּלִֽים
Isaiah 35:9 [KJV]  No lion shall be there, nor any ravenous beast shall go up thereon, it shall not be found there; but the redeemed shall walk there:

Isaiah 35:10 [HEB]  וּפְדוּיֵ֨י יְהוָ֜ה יְשֻׁב֗וּן וּבָ֤אוּ צִיּוֹן֙ בְּרִנָּ֔ה וְשִׂמְחַ֥ת עוֹלָ֖ם עַל רֹאשָׁ֑ם שָׂשׂ֤וֹן וְשִׂמְחָה֙ יַשִּׂ֔יגוּ וְנָ֖סוּ יָג֥וֹן וַאֲנָחָֽה
Isaiah 35:10 [KJV]  And the ransomed of the LORD shall return, and come to Zion with songs and everlasting joy upon their heads: they shall obtain joy and gladness, and sorrow and sighing shall flee away.


--- Isaiah Chapter 36 ---
Isaiah 36:1 [HEB]  וַיְהִ֡י בְּאַרְבַּע֩ עֶשְׂרֵ֨ה שָׁנָ֜ה לַמֶּ֣לֶךְ חִזְקִיָּ֗הוּ עָלָ֞ה סַנְחֵרִ֤יב מֶֽלֶךְ אַשּׁוּר֙ עַ֣ל כָּל עָרֵ֧י יְהוּדָ֛ה הַבְּצֻר֖וֹת וַֽיִּתְפְּשֵֽׂם
Isaiah 36:1 [KJV]  Now it came to pass in the fourteenth year of king Hezekiah, that Sennacherib king of Assyria came up against all the defenced cities of Judah, and took them.

Isaiah 36:2 [HEB]  וַיִּשְׁלַ֣ח מֶֽלֶךְ אַשּׁ֣וּר אֶת רַב שָׁקֵ֨ה מִלָּכִ֧ישׁ יְרוּשָׁלְַ֛מָה אֶל הַמֶּ֥לֶךְ חִזְקִיָּ֖הוּ בְּחֵ֣יל כָּבֵ֑ד וַֽיַּעֲמֹ֗ד בִּתְעָלַת֙ הַבְּרֵכָ֣ה הָעֶלְיוֹנָ֔ה בִּמְסִלַּ֖ת שְׂדֵ֥ה כוֹבֵֽס
Isaiah 36:2 [KJV]  And the king of Assyria sent Rabshakeh from Lachish to Jerusalem unto king Hezekiah with a great army. And he stood by the conduit of the upper pool in the highway of the fuller’s field.

Isaiah 36:3 [HEB]  וַיֵּצֵ֥א אֵלָ֛יו אֶלְיָקִ֥ים בֶּן חִלְקִיָּ֖הוּ אֲשֶׁ֣ר עַל הַבָּ֑יִת וְשֶׁבְנָא֙ הַסֹּפֵ֔ר וְיוֹאָ֥ח בֶּן אָסָ֖ף הַמַּזְכִּֽיר
Isaiah 36:3 [KJV]  Then came forth unto him Eliakim, Hilkiah’s son, which was over the house, and Shebna the scribe, and Joah, Asaph’s son, the recorder.

Isaiah 36:4 [HEB]  וַיֹּ֤אמֶר אֲלֵיהֶם֙ רַב שָׁקֵ֔ה אִמְרוּ נָ֖א אֶל חִזְקִיָּ֑הוּ כֹּֽה אָמַ֞ר הַמֶּ֤לֶךְ הַגָּדוֹל֙ מֶ֣לֶךְ אַשּׁ֔וּר מָ֧ה הַבִּטָּח֛וֹן הַזֶּ֖ה אֲשֶׁ֥ר בָּטָֽחְתָּ
Isaiah 36:4 [KJV]  And Rabshakeh said unto them, Say ye now to Hezekiah, Thus saith the great king, the king of Assyria, What confidence is this wherein thou trustest?

Isaiah 36:5 [HEB]  אָמַ֨רְתִּי֙ אַךְ דְּבַר שְׂפָתַ֔יִם עֵצָ֥ה וּגְבוּרָ֖ה לַמִּלְחָמָ֑ה עַתָּה֙ עַל מִ֣י בָטַ֔חְתָּ כִּ֥י מָרַ֖דְתָּ בִּֽי
Isaiah 36:5 [KJV]  I say, sayest thou, (but they are but vain words) I have counsel and strength for war: now on whom dost thou trust, that thou rebellest against me?

Isaiah 36:6 [HEB]  הִנֵּ֣ה בָטַ֡חְתָּ עַל מִשְׁעֶנֶת֩ הַקָּנֶ֨ה הָרָצ֤וּץ הַזֶּה֙ עַל מִצְרַ֔יִם אֲשֶׁ֨ר יִסָּמֵ֥ךְ אִישׁ֙ עָלָ֔יו וּבָ֥א בְכַפּ֖וֹ וּנְקָבָ֑הּ כֵּ֚ן פַּרְעֹ֣ה מֶֽלֶךְ מִצְרַ֔יִם לְכָֽל הַבֹּטְחִ֖ים עָלָֽיו
Isaiah 36:6 [KJV]  Lo, thou trustest in the staff of this broken reed, on Egypt; whereon if a man lean, it will go into his hand, and pierce it: so is Pharaoh king of Egypt to all that trust in him.

Isaiah 36:7 [HEB]  וְכִי תֹאמַ֣ר אֵלַ֔י אֶל יְהוָ֥ה אֱלֹהֵ֖ינוּ בָּטָ֑חְנוּ הֲלוֹא ה֗וּא אֲשֶׁ֨ר הֵסִ֤יר חִזְקִיָּ֨הוּ֙ אֶת בָּמֹתָ֣יו וְאֶת מִזְבְּחֹתָ֔יו וַיֹּ֤אמֶר לִֽיהוּדָה֙ וְלִיר֣וּשָׁלִַ֔ם לִפְנֵ֛י הַמִּזְבֵּ֥חַ הַזֶּ֖ה תִּֽשְׁתַּחֲוֽוּ
Isaiah 36:7 [KJV]  But if thou say to me, We trust in the LORD our God: is it not he, whose high places and whose altars Hezekiah hath taken away, and said to Judah and to Jerusalem, Ye shall worship before this altar?

Isaiah 36:8 [HEB]  וְעַתָּה֙ הִתְעָ֣רֶב נָ֔א אֶת אֲדֹנִ֖י הַמֶּ֣לֶךְ אַשּׁ֑וּר וְאֶתְּנָ֤ה לְךָ֙ אַלְפַּ֣יִם סוּסִ֔ים אִם תּוּכַ֕ל לָ֥תֶת לְךָ֖ רֹכְבִ֥ים עֲלֵיהֶֽם
Isaiah 36:8 [KJV]  Now therefore give pledges, I pray thee, to my master the king of Assyria, and I will give thee two thousand horses, if thou be able on thy part to set riders upon them.

Isaiah 36:9 [HEB]  וְאֵ֣יךְ תָּשִׁ֗יב אֵ֠ת פְּנֵ֨י פַחַ֥ת אַחַ֛ד עַבְדֵ֥י אֲדֹנִ֖י הַקְטַנִּ֑ים וַתִּבְטַ֤ח לְךָ֙ עַל מִצְרַ֔יִם לְרֶ֖כֶב וּלְפָרָשִֽׁים
Isaiah 36:9 [KJV]  How then wilt thou turn away the face of one captain of the least of my master’s servants, and put thy trust on Egypt for chariots and for horsemen?

Isaiah 36:10 [HEB]  וְעַתָּה֙ הֲמִבַּלְעֲדֵ֣י יְהוָ֔ה עָלִ֛יתִי עַל הָאָ֥רֶץ הַזֹּ֖את לְהַשְׁחִיתָ֑הּ יְהוָה֙ אָמַ֣ר אֵלַ֔י עֲלֵ֛ה אֶל הָאָ֥רֶץ הַזֹּ֖את וְהַשְׁחִיתָֽהּ
Isaiah 36:10 [KJV]  And am I now come up without the LORD against this land to destroy it? the LORD said unto me, Go up against this land, and destroy it.

Isaiah 36:11 [HEB]  וַיֹּ֣אמֶר אֶלְיָקִים֩ וְשֶׁבְנָ֨א וְיוֹאָ֜ח אֶל רַב שָׁקֵ֗ה דַּבֶּר נָ֤א אֶל עֲבָדֶ֨יךָ֙ אֲרָמִ֔ית כִּ֥י שֹׁמְעִ֖ים אֲנָ֑חְנוּ וְאַל תְּדַבֵּ֤ר אֵלֵ֨ינוּ֙ יְהוּדִ֔ית בְּאָזְנֵ֣י הָעָ֔ם אֲשֶׁ֖ר עַל הַחוֹמָֽה
Isaiah 36:11 [KJV]  Then said Eliakim and Shebna and Joah unto Rabshakeh, Speak, I pray thee, unto thy servants in the Syrian language; for we understand it: and speak not to us in the Jews’ language, in the ears of the people that are on the wall.

Isaiah 36:12 [HEB]  וַיֹּ֣אמֶר רַב שָׁקֵ֗ה הַאֶ֨ל אֲדֹנֶ֤יךָ וְאֵלֶ֨יךָ֙ שְׁלָחַ֣נִי אֲדֹנִ֔י לְדַבֵּ֖ר אֶת הַדְּבָרִ֣ים הָאֵ֑לֶּה הֲלֹ֣א עַל הָאֲנָשִׁ֗ים הַיֹּֽשְׁבִים֙ עַל הַ֣חוֹמָ֔ה לֶאֱכֹ֣ל אֶת חראיהם צוֹאָתָ֗ם וְלִשְׁתּ֛וֹת אֶת שיניהם מֵימֵ֥י רַגְלֵיהֶ֖ם עִמָּכֶֽם
Isaiah 36:12 [KJV]  But Rabshakeh said, Hath my master sent me to thy master and to thee to speak these words? hath he not sent me to the men that sit upon the wall, that they may eat their own dung, and drink their own piss with you?

Isaiah 36:13 [HEB]  וַֽיַּעֲמֹד֙ רַב שָׁקֵ֔ה וַיִּקְרָ֥א בְקוֹל גָּד֖וֹל יְהוּדִ֑ית וַיֹּ֕אמֶר שִׁמְע֗וּ אֶת דִּבְרֵ֛י הַמֶּ֥לֶךְ הַגָּד֖וֹל מֶ֥לֶךְ אַשּֽׁוּר
Isaiah 36:13 [KJV]  Then Rabshakeh stood, and cried with a loud voice in the Jews’ language, and said, Hear ye the words of the great king, the king of Assyria.

Isaiah 36:14 [HEB]  כֹּ֚ה אָמַ֣ר הַמֶּ֔לֶךְ אַל יַשִּׁ֥א לָכֶ֖ם חִזְקִיָּ֑הוּ כִּ֥י לֹֽא יוּכַ֖ל לְהַצִּ֥יל אֶתְכֶֽם
Isaiah 36:14 [KJV]  Thus saith the king, Let not Hezekiah deceive you: for he shall not be able to deliver you.

Isaiah 36:15 [HEB]  וְאַל יַבְטַ֨ח אֶתְכֶ֤ם חִזְקִיָּ֨הוּ֙ אֶל יְהוָ֣ה לֵאמֹ֔ר הַצֵּ֥ל יַצִּילֵ֖נוּ יְהוָ֑ה לֹ֤א תִנָּתֵן֙ הָעִ֣יר הַזֹּ֔את בְּיַ֖ד מֶ֥לֶךְ אַשּֽׁוּר
Isaiah 36:15 [KJV]  Neither let Hezekiah make you trust in the LORD, saying, The LORD will surely deliver us: this city shall not be delivered into the hand of the king of Assyria.

Isaiah 36:16 [HEB]  אַֽל תִּשְׁמְע֖וּ אֶל חִזְקִיָּ֑הוּ כִּי֩ כֹ֨ה אָמַ֜ר הַמֶּ֣לֶךְ אַשּׁ֗וּר עֲשֽׂוּ אִתִּ֤י בְרָכָה֙ וּצְא֣וּ אֵלַ֔י וְאִכְל֤וּ אִישׁ גַּפְנוֹ֙ וְאִ֣ישׁ תְּאֵנָת֔וֹ וּשְׁת֖וּ אִ֥ישׁ מֵי בוֹרֽוֹ
Isaiah 36:16 [KJV]  Hearken not to Hezekiah: for thus saith the king of Assyria, Make an agreement with me by a present, and come out to me: and eat ye every one of his vine, and every one of his fig tree, and drink ye every one the waters of his own cistern;

Isaiah 36:17 [HEB]  עַד בֹּאִ֕י וְלָקַחְתִּ֥י אֶתְכֶ֖ם אֶל אֶ֣רֶץ כְּאַרְצְכֶ֑ם אֶ֤רֶץ דָּגָן֙ וְתִיר֔וֹשׁ אֶ֥רֶץ לֶ֖חֶם וּכְרָמִֽים
Isaiah 36:17 [KJV]  Until I come and take you away to a land like your own land, a land of corn and wine, a land of bread and vineyards.

Isaiah 36:18 [HEB]  פֶּן יַסִּ֨ית אֶתְכֶ֤ם חִזְקִיָּ֨הוּ֙ לֵאמֹ֔ר יְהוָ֖ה יַצִּילֵ֑נוּ הַהִצִּ֜ילוּ אֱלֹהֵ֤י הַגּוֹיִם֙ אִ֣ישׁ אֶת אַרְצ֔וֹ מִיַּ֖ד מֶ֥לֶךְ אַשּֽׁוּר
Isaiah 36:18 [KJV]  Beware lest Hezekiah persuade you, saying, The LORD will deliver us. Hath any of the gods of the nations delivered his land out of the hand of the king of Assyria?

Isaiah 36:19 [HEB]  אַיֵּ֞ה אֱלֹהֵ֤י חֲמָת֙ וְאַרְפָּ֔ד אַיֵּ֖ה אֱלֹהֵ֣י סְפַרְוָ֑יִם וְכִֽי הִצִּ֥ילוּ אֶת שֹׁמְר֖וֹן מִיָּדִֽי
Isaiah 36:19 [KJV]  Where are the gods of Hamath and Arphad? where are the gods of Sepharvaim? and have they delivered Samaria out of my hand?

Isaiah 36:20 [HEB]  מִ֗י בְּכָל אֱלֹהֵ֤י הָֽאֲרָצוֹת֙ הָאֵ֔לֶּה אֲשֶׁר הִצִּ֥ילוּ אֶת אַרְצָ֖ם מִיָּדִ֑י כִּֽי יַצִּ֧יל יְהוָ֛ה אֶת יְרוּשָׁלִַ֖ם מִיָּדִֽי
Isaiah 36:20 [KJV]  Who are they among all the gods of these lands, that have delivered their land out of my hand, that the LORD should deliver Jerusalem out of my hand?

Isaiah 36:21 [HEB]  וַֽיַּחֲרִ֔ישׁוּ וְלֹֽא עָנ֥וּ אֹת֖וֹ דָּבָ֑ר כִּֽי מִצְוַ֨ת הַמֶּ֥לֶךְ הִ֛יא לֵאמֹ֖ר לֹ֥א תַעֲנֻֽהוּ
Isaiah 36:21 [KJV]  But they held their peace, and answered him not a word: for the king’s commandment was, saying, Answer him not.

Isaiah 36:22 [HEB]  וַיָּבֹ֣א אֶלְיָקִ֣ים בֶּן חִלְקִיָּ֣הוּ אֲשֶׁר עַל הַ֠בַּיִת וְשֶׁבְנָ֨א הַסּוֹפֵ֜ר וְיוֹאָ֨ח בֶּן אָסָ֧ף הַמַּזְכִּ֛יר אֶל חִזְקִיָּ֖הוּ קְרוּעֵ֣י בְגָדִ֑ים וַיַּגִּ֣ידוּ ל֔וֹ אֵ֖ת דִּבְרֵ֥י רַב שָׁקֵֽה
Isaiah 36:22 [KJV]  Then came Eliakim, the son of Hilkiah, that was over the household, and Shebna the scribe, and Joah, the son of Asaph, the recorder, to Hezekiah with their clothes rent, and told him the words of Rabshakeh.


--- Isaiah Chapter 37 ---
Isaiah 37:1 [HEB]  וַיְהִ֗י כִּשְׁמֹ֨עַ֙ הַמֶּ֣לֶךְ חִזְקִיָּ֔הוּ וַיִּקְרַ֖ע אֶת בְּגָדָ֑יו וַיִּתְכַּ֣ס בַּשָּׂ֔ק וַיָּבֹ֖א בֵּ֥ית יְהוָֽה
Isaiah 37:1 [KJV]  And it came to pass, when king Hezekiah heard it, that he rent his clothes, and covered himself with sackcloth, and went into the house of the LORD.

Isaiah 37:2 [HEB]  וַ֠יִּשְׁלַח אֶת אֶלְיָקִ֨ים אֲשֶׁר עַל הַבַּ֜יִת וְאֵ֣ת שֶׁבְנָ֣א הַסּוֹפֵ֗ר וְאֵת֙ זִקְנֵ֣י הַכֹּהֲנִ֔ים מִתְכַּסִּ֖ים בַּשַּׂקִּ֑ים אֶל יְשַֽׁעְיָ֥הוּ בֶן אָמ֖וֹץ הַנָּבִֽיא
Isaiah 37:2 [KJV]  And he sent Eliakim, who was over the household, and Shebna the scribe, and the elders of the priests covered with sackcloth, unto Isaiah the prophet the son of Amoz.

Isaiah 37:3 [HEB]  וַיֹּאמְר֣וּ אֵלָ֗יו כֹּ֚ה אָמַ֣ר חִזְקִיָּ֔הוּ יוֹם צָרָ֧ה וְתוֹכֵחָ֛ה וּנְאָצָ֖ה הַיּ֣וֹם הַזֶּ֑ה כִּ֣י בָ֤אוּ בָנִים֙ עַד מַשְׁבֵּ֔ר וְכֹ֥חַ אַ֖יִן לְלֵדָֽה
Isaiah 37:3 [KJV]  And they said unto him, Thus saith Hezekiah, This day is a day of trouble, and of rebuke, and of blasphemy: for the children are come to the birth, and there is not strength to bring forth.

Isaiah 37:4 [HEB]  אוּלַ֡י יִשְׁמַע֩ יְהוָ֨ה אֱלֹהֶ֜יךָ אֵ֣ת דִּבְרֵ֣י רַב שָׁקֵ֗ה אֲשֶׁר֩ שְׁלָח֨וֹ מֶֽלֶךְ אַשּׁ֤וּר אֲדֹנָיו֙ לְחָרֵף֙ אֱלֹהִ֣ים חַ֔י וְהוֹכִ֨יחַ֙ בַּדְּבָרִ֔ים אֲשֶׁ֥ר שָׁמַ֖ע יְהוָ֣ה אֱלֹהֶ֑יךָ וְנָשָׂ֣אתָ תְפִלָּ֔ה בְּעַ֥ד הַשְּׁאֵרִ֖ית הַנִּמְצָאָֽה
Isaiah 37:4 [KJV]  It may be the LORD thy God will hear the words of Rabshakeh, whom the king of Assyria his master hath sent to reproach the living God, and will reprove the words which the LORD thy God hath heard: wherefore lift up thy prayer for the remnant that is left.

Isaiah 37:5 [HEB]  וַיָּבֹ֗אוּ עַבְדֵ֛י הַמֶּ֥לֶךְ חִזְקִיָּ֖הוּ אֶל יְשַׁעְיָֽהוּ
Isaiah 37:5 [KJV]  So the servants of king Hezekiah came to Isaiah.

Isaiah 37:6 [HEB]  וַיֹּ֤אמֶר אֲלֵיהֶם֙ יְשַֽׁעְיָ֔הוּ כֹּ֥ה תֹאמְר֖וּן אֶל אֲדֹנֵיכֶ֑ם כֹּ֣ה אָמַ֣ר יְהוָ֗ה אַל תִּירָא֙ מִפְּנֵ֤י הַדְּבָרִים֙ אֲשֶׁ֣ר שָׁמַ֔עְתָּ אֲשֶׁ֧ר גִּדְּפ֛וּ נַעֲרֵ֥י מֶלֶךְ אַשּׁ֖וּר אוֹתִֽי
Isaiah 37:6 [KJV]  And Isaiah said unto them, Thus shall ye say unto your master, Thus saith the LORD, Be not afraid of the words that thou hast heard, wherewith the servants of the king of Assyria have blasphemed me.

Isaiah 37:7 [HEB]  הִנְנִ֨י נוֹתֵ֥ן בּוֹ֙ ר֔וּחַ וְשָׁמַ֥ע שְׁמוּעָ֖ה וְשָׁ֣ב אֶל אַרְצ֑וֹ וְהִפַּלְתִּ֥יו בַּחֶ֖רֶב בְּאַרְצֽוֹ
Isaiah 37:7 [KJV]  Behold, I will send a blast upon him, and he shall hear a rumour, and return to his own land; and I will cause him to fall by the sword in his own land.

Isaiah 37:8 [HEB]  וַיָּ֨שָׁב֙ רַב שָׁקֵ֔ה וַיִּמְצָא֙ אֶת מֶ֣לֶךְ אַשּׁ֔וּר נִלְחָ֖ם עַל לִבְנָ֑ה כִּ֣י שָׁמַ֔ע כִּ֥י נָסַ֖ע מִלָּכִֽישׁ
Isaiah 37:8 [KJV]  So Rabshakeh returned, and found the king of Assyria warring against Libnah: for he had heard that he was departed from Lachish.

Isaiah 37:9 [HEB]  וַיִּשְׁמַ֗ע עַל תִּרְהָ֤קָה מֶֽלֶךְ כּוּשׁ֙ לֵאמֹ֔ר יָצָ֖א לְהִלָּחֵ֣ם אִתָּ֑ךְ וַיִּשְׁמַע֙ וַיִּשְׁלַ֣ח מַלְאָכִ֔ים אֶל חִזְקִיָּ֖הוּ לֵאמֹֽר
Isaiah 37:9 [KJV]  And he heard say concerning Tirhakah king of Ethiopia, He is come forth to make war with thee. And when he heard it, he sent messengers to Hezekiah, saying,

Isaiah 37:10 [HEB]  כֹּ֣ה תֹאמְר֗וּן אֶל חִזְקִיָּ֤הוּ מֶֽלֶךְ יְהוּדָה֙ לֵאמֹ֔ר אַל יַשִּֽׁאֲךָ֣ אֱלֹהֶ֔יךָ אֲשֶׁ֥ר אַתָּ֛ה בּוֹטֵ֥חַ בּ֖וֹ לֵאמֹ֑ר לֹ֤א תִנָּתֵן֙ יְר֣וּשָׁלִַ֔ם בְּיַ֖ד מֶ֥לֶךְ אַשּֽׁוּר
Isaiah 37:10 [KJV]  Thus shall ye speak to Hezekiah king of Judah, saying, Let not thy God, in whom thou trustest, deceive thee, saying, Jerusalem shall not be given into the hand of the king of Assyria.

Isaiah 37:11 [HEB]  הִנֵּ֣ה אַתָּ֣ה שָׁמַ֗עְתָּ אֲשֶׁ֨ר עָשׂ֜וּ מַלְכֵ֥י אַשּׁ֛וּר לְכָל הָאֲרָצ֖וֹת לְהַחֲרִימָ֑ם וְאַתָּ֖ה תִּנָּצֵֽל
Isaiah 37:11 [KJV]  Behold, thou hast heard what the kings of Assyria have done to all lands by destroying them utterly; and shalt thou be delivered?

Isaiah 37:12 [HEB]  הַהִצִּ֨ילוּ אוֹתָ֜ם אֱלֹהֵ֤י הַגּוֹיִם֙ אֲשֶׁ֣ר הִשְׁחִ֣יתוּ אֲבוֹתַ֔י אֶת גּוֹזָ֖ן וְאֶת חָרָ֑ן וְרֶ֥צֶף וּבְנֵי עֶ֖דֶן אֲשֶׁ֥ר בִּתְלַשָּֽׂר
Isaiah 37:12 [KJV]  Have the gods of the nations delivered them which my fathers have destroyed, as Gozan, and Haran, and Rezeph, and the children of Eden which were in Telassar?

Isaiah 37:13 [HEB]  אַיֵּ֤ה מֶֽלֶךְ חֲמָת֙ וּמֶ֣לֶךְ אַרְפָּ֔ד וּמֶ֖לֶךְ לָעִ֣יר סְפַרְוָ֑יִם הֵנַ֖ע וְעִוָּֽה
Isaiah 37:13 [KJV]  Where is the king of Hamath, and the king of Arphad, and the king of the city of Sepharvaim, Hena, and Ivah?

Isaiah 37:14 [HEB]  וַיִּקַּ֨ח חִזְקִיָּ֧הוּ אֶת הַסְּפָרִ֛ים מִיַּ֥ד הַמַּלְאָכִ֖ים וַיִּקְרָאֵ֑הוּ וַיַּ֨עַל֙ בֵּ֣ית יְהוָ֔ה וַיִּפְרְשֵׂ֥הוּ חִזְקִיָּ֖הוּ לִפְנֵ֥י יְהוָֽה
Isaiah 37:14 [KJV]  And Hezekiah received the letter from the hand of the messengers, and read it: and Hezekiah went up unto the house of the LORD, and spread it before the LORD.

Isaiah 37:15 [HEB]  וַיִּתְפַּלֵּל֙ חִזְקִיָּ֔הוּ אֶל יְהוָ֖ה לֵאמֹֽר
Isaiah 37:15 [KJV]  And Hezekiah prayed unto the LORD, saying,

Isaiah 37:16 [HEB]  יְהוָ֨ה צְבָא֜וֹת אֱלֹהֵ֤י יִשְׂרָאֵל֙ יֹשֵׁ֣ב הַכְּרֻבִ֔ים אַתָּה ה֤וּא הָֽאֱלֹהִים֙ לְבַדְּךָ֔ לְכֹ֖ל מַמְלְכ֣וֹת הָאָ֑רֶץ אַתָּ֣ה עָשִׂ֔יתָ אֶת הַשָּׁמַ֖יִם וְאֶת הָאָֽרֶץ
Isaiah 37:16 [KJV]  O LORD of hosts, God of Israel, that dwellest between the cherubims, thou art the God, even thou alone, of all the kingdoms of the earth: thou hast made heaven and earth.

